Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 66 (expression -> ID .)
    RBRACKET        reduce using rule 66 (expression -> ID .)
    LBRACKET        shift and go to state 64
    LPAREN          shift and go to state 25


state 41

    (12) statement -> ID ASSIGN expression . SEMI
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (70) expression -> expression . DOT ID

    SEMI            shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    DOT             shift and go to state 78


state 42

    (60) expression -> NOT . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    expression                     shift and go to state 79
    call                           shift and go to state 48

state 43

    (61) expression -> LPAREN . expression RPAREN
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    expression                     shift and go to state 80
    call                           shift and go to state 48

state 44

    (62) expression -> NUMBER .
    (67) expression -> NUMBER . unit
    (68) expression -> NUMBER . unit unit
    (72) unit -> . UNIT_KM
    (73) unit -> . UNIT_S
    (74) unit -> . UNIT_DEG
    (75) unit -> . UNIT_ARCSEC
    (76) unit -> . UNIT_PC
    (77) unit -> . UNIT_JY
    (78) unit -> . UNIT_MAG

    SEMI            reduce using rule 62 (expression -> NUMBER .)
    PLUS            reduce using rule 62 (expression -> NUMBER .)
    MINUS           reduce using rule 62 (expression -> NUMBER .)
    TIMES           reduce using rule 62 (expression -> NUMBER .)
    DIVIDE          reduce using rule 62 (expression -> NUMBER .)
    EQ              reduce using rule 62 (expression -> NUMBER .)
    NEQ             reduce using rule 62 (expression -> NUMBER .)
    LT              reduce using rule 62 (expression -> NUMBER .)
    GT              reduce using rule 62 (expression -> NUMBER .)
    LE              reduce using rule 62 (expression -> NUMBER .)
    GE              reduce using rule 62 (expression -> NUMBER .)
    AND             reduce using rule 62 (expression -> NUMBER .)
    OR              reduce using rule 62 (expression -> NUMBER .)
    DOT             reduce using rule 62 (expression -> NUMBER .)
    COMMA           reduce using rule 62 (expression -> NUMBER .)
    RPAREN          reduce using rule 62 (expression -> NUMBER .)
    RBRACKET        reduce using rule 62 (expression -> NUMBER .)
    UNIT_KM         shift and go to state 82
    UNIT_S          shift and go to state 83
    UNIT_DEG        shift and go to state 84
    UNIT_ARCSEC     shift and go to state 85
    UNIT_PC         shift and go to state 86
    UNIT_JY         shift and go to state 87
    UNIT_MAG        shift and go to state 88

    unit                           shift and go to state 81

state 45

    (63) expression -> STRING .

    SEMI            reduce using rule 63 (expression -> STRING .)
    PLUS            reduce using rule 63 (expression -> STRING .)
    MINUS           reduce using rule 63 (expression -> STRING .)
    TIMES           reduce using rule 63 (expression -> STRING .)
    DIVIDE          reduce using rule 63 (expression -> STRING .)
    EQ              reduce using rule 63 (expression -> STRING .)
    NEQ             reduce using rule 63 (expression -> STRING .)
    LT              reduce using rule 63 (expression -> STRING .)
    GT              reduce using rule 63 (expression -> STRING .)
    LE              reduce using rule 63 (expression -> STRING .)
    GE              reduce using rule 63 (expression -> STRING .)
    AND             reduce using rule 63 (expression -> STRING .)
    OR              reduce using rule 63 (expression -> STRING .)
    DOT             reduce using rule 63 (expression -> STRING .)
    COMMA           reduce using rule 63 (expression -> STRING .)
    RPAREN          reduce using rule 63 (expression -> STRING .)
    RBRACKET        reduce using rule 63 (expression -> STRING .)


state 46

    (64) expression -> TRUE .

    SEMI            reduce using rule 64 (expression -> TRUE .)
    PLUS            reduce using rule 64 (expression -> TRUE .)
    MINUS           reduce using rule 64 (expression -> TRUE .)
    TIMES           reduce using rule 64 (expression -> TRUE .)
    DIVIDE          reduce using rule 64 (expression -> TRUE .)
    EQ              reduce using rule 64 (expression -> TRUE .)
    NEQ             reduce using rule 64 (expression -> TRUE .)
    LT              reduce using rule 64 (expression -> TRUE .)
    GT              reduce using rule 64 (expression -> TRUE .)
    LE              reduce using rule 64 (expression -> TRUE .)
    GE              reduce using rule 64 (expression -> TRUE .)
    AND             reduce using rule 64 (expression -> TRUE .)
    OR              reduce using rule 64 (expression -> TRUE .)
    DOT             reduce using rule 64 (expression -> TRUE .)
    COMMA           reduce using rule 64 (expression -> TRUE .)
    RPAREN          reduce using rule 64 (expression -> TRUE .)
    RBRACKET        reduce using rule 64 (expression -> TRUE .)


state 47

    (65) expression -> FALSE .

    SEMI            reduce using rule 65 (expression -> FALSE .)
    PLUS            reduce using rule 65 (expression -> FALSE .)
    MINUS           reduce using rule 65 (expression -> FALSE .)
    TIMES           reduce using rule 65 (expression -> FALSE .)
    DIVIDE          reduce using rule 65 (expression -> FALSE .)
    EQ              reduce using rule 65 (expression -> FALSE .)
    NEQ             reduce using rule 65 (expression -> FALSE .)
    LT              reduce using rule 65 (expression -> FALSE .)
    GT              reduce using rule 65 (expression -> FALSE .)
    LE              reduce using rule 65 (expression -> FALSE .)
    GE              reduce using rule 65 (expression -> FALSE .)
    AND             reduce using rule 65 (expression -> FALSE .)
    OR              reduce using rule 65 (expression -> FALSE .)
    DOT             reduce using rule 65 (expression -> FALSE .)
    COMMA           reduce using rule 65 (expression -> FALSE .)
    RPAREN          reduce using rule 65 (expression -> FALSE .)
    RBRACKET        reduce using rule 65 (expression -> FALSE .)


state 48

    (71) expression -> call .

    SEMI            reduce using rule 71 (expression -> call .)
    PLUS            reduce using rule 71 (expression -> call .)
    MINUS           reduce using rule 71 (expression -> call .)
    TIMES           reduce using rule 71 (expression -> call .)
    DIVIDE          reduce using rule 71 (expression -> call .)
    EQ              reduce using rule 71 (expression -> call .)
    NEQ             reduce using rule 71 (expression -> call .)
    LT              reduce using rule 71 (expression -> call .)
    GT              reduce using rule 71 (expression -> call .)
    LE              reduce using rule 71 (expression -> call .)
    GE              reduce using rule 71 (expression -> call .)
    AND             reduce using rule 71 (expression -> call .)
    OR              reduce using rule 71 (expression -> call .)
    DOT             reduce using rule 71 (expression -> call .)
    COMMA           reduce using rule 71 (expression -> call .)
    RPAREN          reduce using rule 71 (expression -> call .)
    RBRACKET        reduce using rule 71 (expression -> call .)


state 49

    (35) call -> ID LPAREN arg_list_opt . RPAREN

    RPAREN          shift and go to state 89


state 50

    (36) arg_list_opt -> arg_list .

    RPAREN          reduce using rule 36 (arg_list_opt -> arg_list .)
    RBRACKET        reduce using rule 36 (arg_list_opt -> arg_list .)


state 51

    (38) arg_list -> expression . COMMA arg_list
    (39) arg_list -> expression .
