Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DATASET         shift and go to state 13
    FILTER          shift and go to state 14
    INPUT           shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    STRING_TYPE     shift and go to state 19

    return_stmt                    shift and go to state 132
    statement                      shift and go to state 4
    type                           shift and go to state 5
    call                           shift and go to state 11

state 128

    (34) statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 134


state 129

    (13) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE . LBRACE statements RBRACE

    LBRACE          shift and go to state 135


state 130

    (15) statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (5) statement -> . type ID SEMI
    (6) statement -> . type ID ASSIGN expression SEMI
    (11) statement -> . ID ASSIGN expression SEMI
    (12) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (13) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (14) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (15) statement -> . FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE
    (16) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (17) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE
    (23) statement -> . call SEMI
    (29) statement -> . PRINT LPAREN print_args_opt RPAREN SEMI
    (34) statement -> . DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI
    (35) statement -> . FILTER ID WHERE expression SEMI
    (57) statement -> . INPUT LPAREN ID RPAREN SEMI
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . BOOL_TYPE
    (10) type -> . STRING_TYPE
    (24) call -> . ID LPAREN arg_list_opt RPAREN

    RBRACE          shift and go to state 136
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    DEF             shift and go to state 10
    PRINT           shift and go to state 12
    DATASET         shift and go to state 13
    FILTER          shift and go to state 14
    INPUT           shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    STRING_TYPE     shift and go to state 19

    statement                      shift and go to state 4
    type                           shift and go to state 5
    call                           shift and go to state 11

state 131

    (16) statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .

    ID              reduce using rule 16 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 16 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 16 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 16 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    DEF             reduce using rule 16 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 16 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    DATASET         reduce using rule 16 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    FILTER          reduce using rule 16 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    INPUT           reduce using rule 16 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 16 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 16 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 16 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    STRING_TYPE     reduce using rule 16 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 16 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 16 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 16 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)


state 132

    (17) statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt . RBRACE

    RBRACE          shift and go to state 137


state 133

    (22) return_stmt -> RETURN . expression SEMI
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    expression                     shift and go to state 138

state 134

    (34) statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .

    ID              reduce using rule 34 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    IF              reduce using rule 34 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    WHILE           reduce using rule 34 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    FOR             reduce using rule 34 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    DEF             reduce using rule 34 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    PRINT           reduce using rule 34 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    DATASET         reduce using rule 34 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    FILTER          reduce using rule 34 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    INPUT           reduce using rule 34 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    INT             reduce using rule 34 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    FLOAT           reduce using rule 34 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    BOOL_TYPE       reduce using rule 34 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    STRING_TYPE     reduce using rule 34 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    $end            reduce using rule 34 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    RBRACE          reduce using rule 34 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    RETURN          reduce using rule 34 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)


state 135

    (13) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)

    statements                     shift and go to state 139
    empty                          shift and go to state 3

state 136

    (15) statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .

    ID              reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    DEF             reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    DATASET         reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    FILTER          reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    INPUT           reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    STRING_TYPE     reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)


state 137

    (17) statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .

    ID              reduce using rule 17 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    IF              reduce using rule 17 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    WHILE           reduce using rule 17 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    FOR             reduce using rule 17 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    DEF             reduce using rule 17 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    PRINT           reduce using rule 17 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    DATASET         reduce using rule 17 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    FILTER          reduce using rule 17 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    INPUT           reduce using rule 17 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    INT             reduce using rule 17 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    FLOAT           reduce using rule 17 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    BOOL_TYPE       reduce using rule 17 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    STRING_TYPE     reduce using rule 17 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    $end            reduce using rule 17 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    RBRACE          reduce using rule 17 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    RETURN          reduce using rule 17 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)


state 138

    (22) return_stmt -> RETURN expression . SEMI
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NEQ expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMI            shift and go to state 140
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 139

    (13) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (5) statement -> . type ID SEMI
    (6) statement -> . type ID ASSIGN expression SEMI
    (11) statement -> . ID ASSIGN expression SEMI
    (12) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (13) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (14) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (15) statement -> . FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE
    (16) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (17) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE
    (23) statement -> . call SEMI
    (29) statement -> . PRINT LPAREN print_args_opt RPAREN SEMI
    (34) statement -> . DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI
    (35) statement -> . FILTER ID WHERE expression SEMI
    (57) statement -> . INPUT LPAREN ID RPAREN SEMI
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . BOOL_TYPE
    (10) type -> . STRING_TYPE
    (24) call -> . ID LPAREN arg_list_opt RPAREN

    RBRACE          shift and go to state 141
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    DEF             shift and go to state 10
    PRINT           shift and go to state 12
    DATASET         shift and go to state 13
    FILTER          shift and go to state 14
    INPUT           shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    STRING_TYPE     shift and go to state 19

    statement                      shift and go to state 4
    type                           shift and go to state 5
    call                           shift and go to state 11

state 140

    (22) return_stmt -> RETURN expression SEMI .

    RBRACE          reduce using rule 22 (return_stmt -> RETURN expression SEMI .)


state 141

    (13) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .

    ID              reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    WHILE           reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    FOR             reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    DEF             reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    PRINT           reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    DATASET         reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    FILTER          reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    INPUT           reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    INT             reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    FLOAT           reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    STRING_TYPE     reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    $end            reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    RBRACE          reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    RETURN          reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)

