Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (95) expression -> . MINUS expression
    (96) expression -> . AMP ID
    (97) expression -> . TIMES expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . ID
    (104) expression -> . SELF
    (105) expression -> . NUMBER unit
    (106) expression -> . NUMBER unit unit
    (107) expression -> . ID LBRACKET expression RBRACKET
    (108) expression -> . expression DOT ID
    (109) expression -> . expression ARROW ID
    (110) expression -> . call
    (111) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (112) expression -> . ID LBRACE struct_field_inits RBRACE
    (69) call -> . ID LPAREN arg_list_opt RPAREN

    RPAREN          reduce using rule 71 (arg_list_opt -> .)
    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    arg_list_opt                   shift and go to state 75
    arg_list                       shift and go to state 76
    expression                     shift and go to state 77
    call                           shift and go to state 63

state 35

    (26) statement -> type TIMES . ID SEMI
    (27) statement -> type TIMES . ID ASSIGN expression SEMI
    (11) type -> type TIMES .

    TIMES           reduce using rule 11 (type -> type TIMES .)
    AMP             reduce using rule 11 (type -> type TIMES .)
    ID              reduce using rule 11 (type -> type TIMES .)
    LBRACKET        reduce using rule 11 (type -> type TIMES .)

  ! ID              [ shift and go to state 78 ]


state 36

    (30) statement -> type ID . SEMI
    (31) statement -> type ID . ASSIGN expression SEMI

    SEMI            shift and go to state 79
    ASSIGN          shift and go to state 80


state 37

    (28) statement -> type AMP . ID ASSIGN expression SEMI
    (12) type -> type AMP .

    TIMES           reduce using rule 12 (type -> type AMP .)
    AMP             reduce using rule 12 (type -> type AMP .)
    ID              reduce using rule 12 (type -> type AMP .)
    LBRACKET        reduce using rule 12 (type -> type AMP .)

  ! ID              [ shift and go to state 81 ]


state 38

    (32) statement -> type LBRACKET . RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI

    RBRACKET        shift and go to state 82


state 39

    (14) statement -> CONST type . ID ASSIGN expression SEMI
    (11) type -> type . TIMES
    (12) type -> type . AMP

    ID              shift and go to state 83
    TIMES           shift and go to state 84
    AMP             shift and go to state 85


state 40

    (10) type -> ID .

    ID              reduce using rule 10 (type -> ID .)
    TIMES           reduce using rule 10 (type -> ID .)
    AMP             reduce using rule 10 (type -> ID .)
    SEMI            reduce using rule 10 (type -> ID .)


state 41

    (15) statement -> STRUCT ID . LBRACE struct_fields RBRACE

    LBRACE          shift and go to state 86


state 42

    (19) statement -> CLASS ID . LBRACE class_members RBRACE
    (20) statement -> CLASS ID . EXTENDS ID LBRACE class_members RBRACE

    LBRACE          shift and go to state 87
    EXTENDS         shift and go to state 88


state 43

    (29) statement -> TIMES ID . ASSIGN expression SEMI

    ASSIGN          shift and go to state 89


state 44

    (34) statement -> IF LPAREN . expression RPAREN LBRACE statements RBRACE
    (35) statement -> IF LPAREN . expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (36) statement -> IF LPAREN . expression RPAREN simple_statement
    (37) statement -> IF LPAREN . expression RPAREN simple_statement ELSE simple_statement
    (82) expression -> . expression PLUS expression
    (83) expression -> . expression MINUS expression
    (84) expression -> . expression TIMES expression
    (85) expression -> . expression DIVIDE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression GT expression
    (90) expression -> . expression LE expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . NOT expression
    (95) expression -> . MINUS expression
    (96) expression -> . AMP ID
    (97) expression -> . TIMES expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . ID
    (104) expression -> . SELF
    (105) expression -> . NUMBER unit
    (106) expression -> . NUMBER unit unit
    (107) expression -> . ID LBRACKET expression RBRACKET
    (108) expression -> . expression DOT ID
    (109) expression -> . expression ARROW ID
    (110) expression -> . call
    (111) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (112) expression -> . ID LBRACE struct_field_inits RBRACE
    (69) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 90
    call                           shift and go to state 63

state 45

    (44) statement -> SWITCH LPAREN . expression RPAREN LBRACE case_list RBRACE
    (45) statement -> SWITCH LPAREN . expression RPAREN LBRACE case_list DEFAULT COLON LBRACE statements RBRACE RBRACE
    (82) expression -> . expression PLUS expression
    (83) expression -> . expression MINUS expression
    (84) expression -> . expression TIMES expression
    (85) expression -> . expression DIVIDE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression GT expression
    (90) expression -> . expression LE expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . NOT expression
    (95) expression -> . MINUS expression
    (96) expression -> . AMP ID
    (97) expression -> . TIMES expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . ID
    (104) expression -> . SELF
    (105) expression -> . NUMBER unit
    (106) expression -> . NUMBER unit unit
    (107) expression -> . ID LBRACKET expression RBRACKET
    (108) expression -> . expression DOT ID
    (109) expression -> . expression ARROW ID
    (110) expression -> . call
    (111) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (112) expression -> . ID LBRACE struct_field_inits RBRACE
    (69) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 91
    call                           shift and go to state 63

state 46

    (49) statement -> WHILE LPAREN . expression RPAREN LBRACE statements RBRACE
    (82) expression -> . expression PLUS expression
    (83) expression -> . expression MINUS expression
    (84) expression -> . expression TIMES expression
    (85) expression -> . expression DIVIDE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression GT expression
    (90) expression -> . expression LE expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . NOT expression
    (95) expression -> . MINUS expression
    (96) expression -> . AMP ID
    (97) expression -> . TIMES expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . ID
    (104) expression -> . SELF
    (105) expression -> . NUMBER unit
    (106) expression -> . NUMBER unit unit
    (107) expression -> . ID LBRACKET expression RBRACKET
    (108) expression -> . expression DOT ID
    (109) expression -> . expression ARROW ID
    (110) expression -> . call
    (111) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (112) expression -> . ID LBRACE struct_field_inits RBRACE
    (69) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 92
    call                           shift and go to state 63

state 47

    (50) statement -> FOR LPAREN . ID IN expression RPAREN LBRACE statements RBRACE

    ID              shift and go to state 93


state 48

    (51) statement -> CONTINUE SEMI .

    TYPE            reduce using rule 51 (statement -> CONTINUE SEMI .)
    CONST           reduce using rule 51 (statement -> CONTINUE SEMI .)
    STRUCT          reduce using rule 51 (statement -> CONTINUE SEMI .)
    CLASS           reduce using rule 51 (statement -> CONTINUE SEMI .)
    TIMES           reduce using rule 51 (statement -> CONTINUE SEMI .)
    ID              reduce using rule 51 (statement -> CONTINUE SEMI .)
    IF              reduce using rule 51 (statement -> CONTINUE SEMI .)
    SWITCH          reduce using rule 51 (statement -> CONTINUE SEMI .)
    WHILE           reduce using rule 51 (statement -> CONTINUE SEMI .)
    FOR             reduce using rule 51 (statement -> CONTINUE SEMI .)
    CONTINUE        reduce using rule 51 (statement -> CONTINUE SEMI .)
    BREAK           reduce using rule 51 (statement -> CONTINUE SEMI .)
    RETURN          reduce using rule 51 (statement -> CONTINUE SEMI .)
    TRY             reduce using rule 51 (statement -> CONTINUE SEMI .)
    THROW           reduce using rule 51 (statement -> CONTINUE SEMI .)
    DEF             reduce using rule 51 (statement -> CONTINUE SEMI .)
    PRINT           reduce using rule 51 (statement -> CONTINUE SEMI .)
