Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression EQ expression
    (90) expression -> . expression NEQ expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . NOT expression
    (98) expression -> . MINUS expression
    (99) expression -> . AMP ID
    (100) expression -> . TIMES expression
    (101) expression -> . LPAREN expression RPAREN
    (102) expression -> . NUMBER
    (103) expression -> . STRING
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (106) expression -> . ID
    (107) expression -> . SELF
    (108) expression -> . NUMBER unit
    (109) expression -> . NUMBER unit unit
    (110) expression -> . ID LBRACKET expression RBRACKET
    (111) expression -> . expression DOT ID
    (112) expression -> . expression ARROW ID
    (113) expression -> . call
    (114) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (115) expression -> . ID LBRACE struct_field_inits RBRACE
    (72) call -> . ID LPAREN arg_list_opt RPAREN

    RPAREN          reduce using rule 74 (arg_list_opt -> .)
    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    arg_list_opt                   shift and go to state 75
    arg_list                       shift and go to state 76
    expression                     shift and go to state 77
    call                           shift and go to state 63

state 35

    (27) statement -> type TIMES . ID SEMI
    (28) statement -> type TIMES . ID ASSIGN expression SEMI
    (11) type -> type TIMES .

    TIMES           reduce using rule 11 (type -> type TIMES .)
    AMP             reduce using rule 11 (type -> type TIMES .)
    ID              reduce using rule 11 (type -> type TIMES .)
    LBRACKET        reduce using rule 11 (type -> type TIMES .)

  ! ID              [ shift and go to state 78 ]


state 36

    (31) statement -> type ID . SEMI
    (32) statement -> type ID . ASSIGN expression SEMI

    SEMI            shift and go to state 79
    ASSIGN          shift and go to state 80


state 37

    (29) statement -> type AMP . ID ASSIGN expression SEMI
    (12) type -> type AMP .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 81
    TIMES           reduce using rule 12 (type -> type AMP .)
    AMP             reduce using rule 12 (type -> type AMP .)
    LBRACKET        reduce using rule 12 (type -> type AMP .)

  ! ID              [ reduce using rule 12 (type -> type AMP .) ]


state 38

    (33) statement -> type LBRACKET . RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI

    RBRACKET        shift and go to state 82


state 39

    (14) statement -> CONST type . ID ASSIGN expression SEMI
    (11) type -> type . TIMES
    (12) type -> type . AMP

    ID              shift and go to state 83
    TIMES           shift and go to state 84
    AMP             shift and go to state 85


state 40

    (10) type -> ID .

    ID              reduce using rule 10 (type -> ID .)
    TIMES           reduce using rule 10 (type -> ID .)
    AMP             reduce using rule 10 (type -> ID .)
    SEMI            reduce using rule 10 (type -> ID .)


state 41

    (15) statement -> STRUCT ID . LBRACE struct_fields RBRACE

    LBRACE          shift and go to state 86


state 42

    (19) statement -> CLASS ID . LBRACE class_members RBRACE
    (20) statement -> CLASS ID . EXTENDS ID LBRACE class_members RBRACE

    LBRACE          shift and go to state 87
    EXTENDS         shift and go to state 88


state 43

    (30) statement -> TIMES ID . ASSIGN expression SEMI

    ASSIGN          shift and go to state 89


state 44

    (35) statement -> IF LPAREN . expression RPAREN LBRACE statements RBRACE
    (36) statement -> IF LPAREN . expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (37) statement -> IF LPAREN . expression RPAREN simple_statement
    (38) statement -> IF LPAREN . expression RPAREN simple_statement ELSE simple_statement
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression EQ expression
    (90) expression -> . expression NEQ expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . NOT expression
    (98) expression -> . MINUS expression
    (99) expression -> . AMP ID
    (100) expression -> . TIMES expression
    (101) expression -> . LPAREN expression RPAREN
    (102) expression -> . NUMBER
    (103) expression -> . STRING
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (106) expression -> . ID
    (107) expression -> . SELF
    (108) expression -> . NUMBER unit
    (109) expression -> . NUMBER unit unit
    (110) expression -> . ID LBRACKET expression RBRACKET
    (111) expression -> . expression DOT ID
    (112) expression -> . expression ARROW ID
    (113) expression -> . call
    (114) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (115) expression -> . ID LBRACE struct_field_inits RBRACE
    (72) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 90
    call                           shift and go to state 63

state 45

    (45) statement -> SWITCH LPAREN . expression RPAREN LBRACE case_list RBRACE
    (46) statement -> SWITCH LPAREN . expression RPAREN LBRACE case_list DEFAULT COLON LBRACE statements RBRACE RBRACE
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression EQ expression
    (90) expression -> . expression NEQ expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . NOT expression
    (98) expression -> . MINUS expression
    (99) expression -> . AMP ID
    (100) expression -> . TIMES expression
    (101) expression -> . LPAREN expression RPAREN
    (102) expression -> . NUMBER
    (103) expression -> . STRING
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (106) expression -> . ID
    (107) expression -> . SELF
    (108) expression -> . NUMBER unit
    (109) expression -> . NUMBER unit unit
    (110) expression -> . ID LBRACKET expression RBRACKET
    (111) expression -> . expression DOT ID
    (112) expression -> . expression ARROW ID
    (113) expression -> . call
    (114) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (115) expression -> . ID LBRACE struct_field_inits RBRACE
    (72) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 91
    call                           shift and go to state 63

state 46

    (50) statement -> WHILE LPAREN . expression RPAREN LBRACE statements RBRACE
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression EQ expression
    (90) expression -> . expression NEQ expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . NOT expression
    (98) expression -> . MINUS expression
    (99) expression -> . AMP ID
    (100) expression -> . TIMES expression
    (101) expression -> . LPAREN expression RPAREN
    (102) expression -> . NUMBER
    (103) expression -> . STRING
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (106) expression -> . ID
    (107) expression -> . SELF
    (108) expression -> . NUMBER unit
    (109) expression -> . NUMBER unit unit
    (110) expression -> . ID LBRACKET expression RBRACKET
    (111) expression -> . expression DOT ID
    (112) expression -> . expression ARROW ID
    (113) expression -> . call
    (114) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (115) expression -> . ID LBRACE struct_field_inits RBRACE
    (72) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 92
    call                           shift and go to state 63

state 47

    (51) statement -> FOR LPAREN . ID IN expression RPAREN LBRACE statements RBRACE

    ID              shift and go to state 93


state 48

    (52) statement -> CONTINUE SEMI .

    TYPE            reduce using rule 52 (statement -> CONTINUE SEMI .)
    CONST           reduce using rule 52 (statement -> CONTINUE SEMI .)
    STRUCT          reduce using rule 52 (statement -> CONTINUE SEMI .)
    CLASS           reduce using rule 52 (statement -> CONTINUE SEMI .)
    TIMES           reduce using rule 52 (statement -> CONTINUE SEMI .)
    ID              reduce using rule 52 (statement -> CONTINUE SEMI .)
    IF              reduce using rule 52 (statement -> CONTINUE SEMI .)
    SWITCH          reduce using rule 52 (statement -> CONTINUE SEMI .)
    WHILE           reduce using rule 52 (statement -> CONTINUE SEMI .)
    FOR             reduce using rule 52 (statement -> CONTINUE SEMI .)
    CONTINUE        reduce using rule 52 (statement -> CONTINUE SEMI .)
